JHMCOUNT,SmallIntegerField,null=True
CLPEVA,IntegerField,null=True
JHHPQSSI,SmallIntegerField,null=True
LRENT,IntegerField,null=True
JINING,SmallIntegerField,null=True
HHSAL,IntegerField,null=True
BIGP,SmallIntegerField,null=True
BURNER,SmallIntegerField,null=True
VACANCY,SmallIntegerField,null=True
HHPQSAL,SmallIntegerField,null=True
HMRAMPS,SmallIntegerField,null=True
JTPARK,SmallIntegerField,null=True
HISTRY,PositiveSmallIntegerField,null=True
JQINT,SmallIntegerField,null=True
OTBUP,SmallIntegerField,null=True
ANCHOR,SmallIntegerField,null=True
KITCHEN,SmallIntegerField,null=True
JHARPF,SmallIntegerField,null=True
WMFORE,SmallIntegerField,null=True
WMDISL,SmallIntegerField,null=True
HKRAN,SmallIntegerField,null=True
FMR,IntegerField,null=True
JILLOW,SmallIntegerField,null=True
HSTOV,SmallIntegerField,null=True
WGTMETRO,DecimalField,"max_digits=20, decimal_places=10, null=True"
ENEFIC,SmallIntegerField,null=True
JRECRM,SmallIntegerField,null=True
JILLOF,SmallIntegerField,null=True
JILLOG,SmallIntegerField,null=True
VCHER,SmallIntegerField,null=True
JUSEOTHR,SmallIntegerField,null=True
JTUB,SmallIntegerField,null=True
JM12ROACH,SmallIntegerField,null=True
JDFUEL,SmallIntegerField,null=True
LANPMT,SmallIntegerField,null=True
CRUTCH,SmallIntegerField,null=True
AFUEL,SmallIntegerField,null=True
RESPTYP,SmallIntegerField,null=True
L30,IntegerField,null=True
NOSTEP,SmallIntegerField,null=True
WNPEPL,SmallIntegerField,null=True
BLEAK,SmallIntegerField,null=True
HSTOOP,SmallIntegerField,null=True
LOT,IntegerField,null=True
JHHPVOTHER,SmallIntegerField,null=True
MHSETQ,SmallIntegerField,null=True
JWNLOT,SmallIntegerField,null=True
JUMAIR,SmallIntegerField,null=True
AMTF,IntegerField,null=True
HWSHWR,SmallIntegerField,null=True
DATE,IntegerField,null=True
INCP,SmallIntegerField,null=True
ROACHFRQ,SmallIntegerField,null=True
INCS,SmallIntegerField,null=True
WMOTHR,SmallIntegerField,null=True
ELDER,SmallIntegerField,null=True
JHMENTBD,SmallIntegerField,null=True
DWNPAY,SmallIntegerField,null=True
JHMBROOM,SmallIntegerField,null=True
JLOORS,SmallIntegerField,null=True
NUMBLOW,SmallIntegerField,null=True
HHPAR,SmallIntegerField,null=True
JQALIM,SmallIntegerField,null=True
WFUEL,SmallIntegerField,null=True
MINR3,SmallIntegerField,null=True
WINTERWOOD,SmallIntegerField,null=True
HHPQDIV,SmallIntegerField,null=True
CONTROL,IntegerField,null=True
NLMOV,SmallIntegerField,null=True
BILLWO,SmallIntegerField,null=True
HERRND,SmallIntegerField,null=True
EAIRC,SmallIntegerField,null=True
BILLWE,SmallIntegerField,null=True
BILLWF,SmallIntegerField,null=True
NOTSUR,SmallIntegerField,null=True
JEWDUS,SmallIntegerField,null=True
JHHPQOTHER,SmallIntegerField,null=True
JHHMOVM,SmallIntegerField,null=True
BUSPER,SmallIntegerField,null=True
JTYPE,SmallIntegerField,null=True
BILLWT,SmallIntegerField,null=True
JHHMOVE,SmallIntegerField,null=True
WHDSN,SmallIntegerField,null=True
WHSIZ,SmallIntegerField,null=True
BEDRMS,SmallIntegerField,null=True
COPWR,SmallIntegerField,null=True
QRENT,SmallIntegerField,null=True
JHHSPOS,SmallIntegerField,null=True
WNFUN,SmallIntegerField,null=True
LMEDB,IntegerField,null=True
JHHPQSAL,SmallIntegerField,null=True
HMXWDR,SmallIntegerField,null=True
OLDMSFLG,SmallIntegerField,null=True
WHKIT,SmallIntegerField,null=True
DISAS,SmallIntegerField,null=True
WCHAIR,SmallIntegerField,null=True
HEARHS,SmallIntegerField,null=True
WHNGET,IntegerField,null=True
JVACAN,SmallIntegerField,null=True
ZINC2,IntegerField,null=True
WMMARR,SmallIntegerField,null=True
JWHQUL,SmallIntegerField,null=True
MINR2,SmallIntegerField,null=True
LOOKHS,SmallIntegerField,null=True
MINR1,SmallIntegerField,null=True
HWALK,SmallIntegerField,null=True
NUNIT2,SmallIntegerField,null=True
HMENTBD,SmallIntegerField,null=True
MICE,SmallIntegerField,null=True
JMMARR,SmallIntegerField,null=True
JHHRACE,SmallIntegerField,null=True
WMFAML,SmallIntegerField,null=True
HMWHEELN,SmallIntegerField,null=True
JOTSUR,SmallIntegerField,null=True
FAMRM,SmallIntegerField,null=True
OTHRUN,SmallIntegerField,null=True
RAC,IntegerField,null=True
RAN,SmallIntegerField,null=True
HFAUCET,SmallIntegerField,null=True
HMEMRY,SmallIntegerField,null=True
WINTERNONE,SmallIntegerField,null=True
QINT,SmallIntegerField,null=True
BUYW,SmallIntegerField,null=True
EXTC,SmallIntegerField,null=True
H20MF,SmallIntegerField,null=True
HHPQSSI,SmallIntegerField,null=True
FIREX,SmallIntegerField,null=True
NUMAIR,SmallIntegerField,null=True
HHPQRETIR,SmallIntegerField,null=True
KEXCLU,SmallIntegerField,null=True
JAMEDU,SmallIntegerField,null=True
JCONDO,SmallIntegerField,null=True
JIRSYS,SmallIntegerField,null=True
CSTMNT,IntegerField,null=True
JVOTHER,SmallIntegerField,null=True
HKCAB,SmallIntegerField,null=True
SAMEHH2,SmallIntegerField,null=True
JQWKCMP,SmallIntegerField,null=True
BILLE,SmallIntegerField,null=True
BILLF,SmallIntegerField,null=True
BILLG,SmallIntegerField,null=True
FRENT,SmallIntegerField,null=True
NUMDRY,SmallIntegerField,null=True
HGETBR,SmallIntegerField,null=True
TPBPAI,SmallIntegerField,null=True
JWNSCH,SmallIntegerField,null=True
BILLT,SmallIntegerField,null=True
JHMENTBTH,SmallIntegerField,null=True
BILLW,SmallIntegerField,null=True
HEQUIP,SmallIntegerField,null=True
WMFEMP,SmallIntegerField,null=True
JMOWNR,SmallIntegerField,null=True
JHMRAMPS,SmallIntegerField,null=True
WELDUS,SmallIntegerField,null=True
CLIFT,SmallIntegerField,null=True
JINCS,SmallIntegerField,null=True
HHMOVM,SmallIntegerField,null=True
BILLO,SmallIntegerField,null=True
NUNITS,IntegerField,null=True
MOVEDLY,SmallIntegerField,null=True
FRSIT,SmallIntegerField,null=True
JSINK,SmallIntegerField,null=True
JHHPQWKCMP,SmallIntegerField,null=True
XNRATE,SmallIntegerField,null=True
JDRY,SmallIntegerField,null=True
BILLOW,SmallIntegerField,null=True
HHPQOTHER,SmallIntegerField,null=True
HCTRUSE,SmallIntegerField,null=True
JHARFR,SmallIntegerField,null=True
HHPQSS,SmallIntegerField,null=True
QDIV,SmallIntegerField,null=True
SMOKPWR,SmallIntegerField,null=True
JENURE,SmallIntegerField,null=True
JHMELEVTE,SmallIntegerField,null=True
LISCH,SmallIntegerField,null=True
JHARAT,SmallIntegerField,null=True
CRACKS,SmallIntegerField,null=True
WHAVL,SmallIntegerField,null=True
TRUCKS,SmallIntegerField,null=True
MOVAC,SmallIntegerField,null=True
DENS,SmallIntegerField,null=True
JVCNT1,SmallIntegerField,null=True
JVCNT3,SmallIntegerField,null=True
JVCNT2,SmallIntegerField,null=True
PHONE,SmallIntegerField,null=True
ENOEAPP,SmallIntegerField,null=True
HHKIDU18,SmallIntegerField,null=True
JQSSI,SmallIntegerField,null=True
JREEZE,SmallIntegerField,null=True
HHPCARE,SmallIntegerField,null=True
ESAGR,SmallIntegerField,null=True
JILLEF,SmallIntegerField,null=True
JILLEG,SmallIntegerField,null=True
HMHNDLE,SmallIntegerField,null=True
CHEMSTOR,SmallIntegerField,null=True
JILLEO,SmallIntegerField,null=True
ELEVWK,SmallIntegerField,null=True
HHEAR,SmallIntegerField,null=True
JILLEW,SmallIntegerField,null=True
JILLET,SmallIntegerField,null=True
EHEATUT,SmallIntegerField,null=True
HBTUB,SmallIntegerField,null=True
BILLWG,SmallIntegerField,null=True
SEWDISTP,SmallIntegerField,null=True
TIMSHR,SmallIntegerField,null=True
IFFEE,SmallIntegerField,null=True
ETRSHCP,SmallIntegerField,null=True
S150MV,SmallIntegerField,null=True
LEAK,SmallIntegerField,null=True
QSELF,SmallIntegerField,null=True
WHEXT,SmallIntegerField,null=True
CROPSL,SmallIntegerField,null=True
JMARKT,SmallIntegerField,null=True
JHHPQRETIR,SmallIntegerField,null=True
PROJ,SmallIntegerField,null=True
BUYO2,SmallIntegerField,null=True
JFAMRM,SmallIntegerField,null=True
LPRICE,IntegerField,null=True
LMEDA,IntegerField,null=True
TOILET,SmallIntegerField,null=True
JWFUEL,SmallIntegerField,null=True
BILLOE,SmallIntegerField,null=True
BILLOF,SmallIntegerField,null=True
BILLOG,SmallIntegerField,null=True
JNITSF,SmallIntegerField,null=True
JCLIMB,SmallIntegerField,null=True
JATERS,SmallIntegerField,null=True
YRRND,SmallIntegerField,null=True
BILLOT,SmallIntegerField,null=True
TADJ,SmallIntegerField,null=True
QALIM,SmallIntegerField,null=True
MHSTAY,SmallIntegerField,null=True
JVALU,SmallIntegerField,null=True
LANG,SmallIntegerField,null=True
QOTHER,SmallIntegerField,null=True
JRUCKS,SmallIntegerField,null=True
SRENTV,SmallIntegerField,null=True
JHYMOV,SmallIntegerField,null=True
APTSP,SmallIntegerField,null=True
JHHATVTY,SmallIntegerField,null=True
VOTHER,IntegerField,null=True
JNPEPL,SmallIntegerField,null=True
WMOWNR,SmallIntegerField,null=True
SRECV,SmallIntegerField,null=True
JHMLEVEL,SmallIntegerField,null=True
SPRNKLR,SmallIntegerField,null=True
CARS,SmallIntegerField,null=True
ASTHEMR,SmallIntegerField,null=True
FMHOTF,SmallIntegerField,null=True
FREEZE,SmallIntegerField,null=True
BOARDU,SmallIntegerField,null=True
COUNTY,IntegerField,null=True
JBUYE2,SmallIntegerField,null=True
HUDSAMP,PositiveSmallIntegerField,null=True
AFUR,SmallIntegerField,null=True
ELECT,SmallIntegerField,null=True
CLIMB,SmallIntegerField,null=True
JHOLES,SmallIntegerField,null=True
SSELV,SmallIntegerField,null=True
SINHV,SmallIntegerField,null=True
HHPQRENT,SmallIntegerField,null=True
JTHRUN,SmallIntegerField,null=True
WNJOB,SmallIntegerField,null=True
FMRA,IntegerField,null=True
JMCHEP,SmallIntegerField,null=True
JILLWE,SmallIntegerField,null=True
JILLWF,SmallIntegerField,null=True
JNLOOK,SmallIntegerField,null=True
TUB,SmallIntegerField,null=True
RCNTRL,SmallIntegerField,null=True
ZINCN,IntegerField,null=True
WMPRIV,SmallIntegerField,null=True
L50,IntegerField,null=True
WHYTOH,SmallIntegerField,null=True
JBUYI,SmallIntegerField,null=True
STAIRLGT,SmallIntegerField,null=True
DEGREE,PositiveSmallIntegerField,null=True
WHYTON,SmallIntegerField,null=True
VCHRMOV,SmallIntegerField,null=True
JBUYG,SmallIntegerField,null=True
JBUYF,SmallIntegerField,null=True
JBUYE,SmallIntegerField,null=True
BILLEF,SmallIntegerField,null=True
APTAD,SmallIntegerField,null=True
SINK,SmallIntegerField,null=True
ZINC,IntegerField,null=True
EDRYER,SmallIntegerField,null=True
MOLD,SmallIntegerField,null=True
EOTEAPP,SmallIntegerField,null=True
JBUYT,SmallIntegerField,null=True
HHREL,SmallIntegerField,null=True
JQRETIR,SmallIntegerField,null=True
QRETIR,SmallIntegerField,null=True
QWELF,SmallIntegerField,null=True
JALMV,SmallIntegerField,null=True
JAIR,SmallIntegerField,null=True
WELLDIS2,SmallIntegerField,null=True
TAXCRD,SmallIntegerField,null=True
EBROKE,SmallIntegerField,null=True
NUMSEW,SmallIntegerField,null=True
JWNJOB,SmallIntegerField,null=True
CAMF,SmallIntegerField,null=True
SEWDIS,SmallIntegerField,null=True
POOR,IntegerField,null=True
JAMTI,SmallIntegerField,null=True
JPLUGS,SmallIntegerField,null=True
JLEAK,SmallIntegerField,null=True
NUMCOLD,SmallIntegerField,null=True
XHRATE,SmallIntegerField,null=True
JLINE1,SmallIntegerField,null=True
NLBSY,SmallIntegerField,null=True
L30B,IntegerField,null=True
CONFEE,IntegerField,null=True
NONREL,SmallIntegerField,null=True
ZONE,PositiveIntegerField,null=True
JQWELF,SmallIntegerField,null=True
WMLARG,SmallIntegerField,null=True
QSS,SmallIntegerField,null=True
WNSCH,SmallIntegerField,null=True
HGRASP,SmallIntegerField,null=True
JREFR,SmallIntegerField,null=True
JMICE,SmallIntegerField,null=True
WHYMOVE,SmallIntegerField,null=True
RENT,IntegerField,null=True
ZMVGRP,SmallIntegerField,null=True
JBSINK,SmallIntegerField,null=True
KIDU18,SmallIntegerField,null=True
WMREPR,SmallIntegerField,null=True
JUBSEW,SmallIntegerField,null=True
JHMTOILET,SmallIntegerField,null=True
BUYE2,SmallIntegerField,null=True
JHHPQDIV,SmallIntegerField,null=True
STEAM,SmallIntegerField,null=True
JHALFB,SmallIntegerField,null=True
QWKCMP,SmallIntegerField,null=True
JWHDSN,SmallIntegerField,null=True
JBIGP,SmallIntegerField,null=True
JHNGET,SmallIntegerField,null=True
JILLTG,SmallIntegerField,null=True
JHMHNDRL,SmallIntegerField,null=True
JILLTF,SmallIntegerField,null=True
POOLFEN,SmallIntegerField,null=True
BATHS,SmallIntegerField,null=True
JFBLOW,SmallIntegerField,null=True
HMBST,SmallIntegerField,null=True
JLPRIC,SmallIntegerField,null=True
BLDMNT,SmallIntegerField,null=True
MOLDBASEM,SmallIntegerField,null=True
USEOIL,SmallIntegerField,null=True
JLRENT,SmallIntegerField,null=True
JWNSRV,SmallIntegerField,null=True
POOLACC,SmallIntegerField,null=True
JNTRAN,SmallIntegerField,null=True
DLINE1,SmallIntegerField,null=True
JMFORE,SmallIntegerField,null=True
JEROACH,SmallIntegerField,null=True
JASPI2,SmallIntegerField,null=True
JHHSPAN,SmallIntegerField,null=True
JHHREL,SmallIntegerField,null=True
REGION,PositiveSmallIntegerField,null=True
WHQUL,SmallIntegerField,null=True
HMSWITCH,SmallIntegerField,null=True
JCFUEL,SmallIntegerField,null=True
ALMV,SmallIntegerField,null=True
JOWIRE,SmallIntegerField,null=True
JOVEN,SmallIntegerField,null=True
JELUMP,SmallIntegerField,null=True
DINING,SmallIntegerField,null=True
TPBPIP,SmallIntegerField,null=True
PMOVYR,IntegerField,null=True
RATS,SmallIntegerField,null=True
HELCN,SmallIntegerField,null=True
JZINCN,SmallIntegerField,null=True
AMTG,IntegerField,null=True
STAIRMIS,SmallIntegerField,null=True
FPLWK,SmallIntegerField,null=True
HELC,SmallIntegerField,null=True
JUBRNT,SmallIntegerField,null=True
STAIRRL,SmallIntegerField,null=True
JFPLWK,SmallIntegerField,null=True
JAPPLY,SmallIntegerField,null=True
NONE,SmallIntegerField,null=True
JIVING,SmallIntegerField,null=True
MOBUSE,SmallIntegerField,null=True
L80,IntegerField,null=True
SMSA,PositiveIntegerField,null=True
JBUYF2,SmallIntegerField,null=True
HHPQALIM,SmallIntegerField,null=True
PLEAK,SmallIntegerField,null=True
JHMACAB,SmallIntegerField,null=True
EXTCOND,SmallIntegerField,null=True
BUYO,SmallIntegerField,null=True
HKRAC,IntegerField,null=True
METRO,SmallIntegerField,null=True
ECNTAIR,SmallIntegerField,null=True
JILLWG,SmallIntegerField,null=True
JEVROD,SmallIntegerField,null=True
JM12ROD,SmallIntegerField,null=True
QFS1,SmallIntegerField,null=True
BUYW2,SmallIntegerField,null=True
ZSMHC,IntegerField,null=True
JROACHFRQ,SmallIntegerField,null=True
WNTRAN,SmallIntegerField,null=True
JQRENT,SmallIntegerField,null=True
PRENT,IntegerField,null=True
ZINCH,SmallIntegerField,null=True
JRSTOC,SmallIntegerField,null=True
STOVE,SmallIntegerField,null=True
JQSS,SmallIntegerField,null=True
JIMSHR,SmallIntegerField,null=True
JMCNT,SmallIntegerField,null=True
JWNFUN,SmallIntegerField,null=True
HLTH,SmallIntegerField,null=True
JBUYO2,SmallIntegerField,null=True
JMCHTN,SmallIntegerField,null=True
JILLWO,SmallIntegerField,null=True
IFCOLD,SmallIntegerField,null=True
IFTLT,SmallIntegerField,null=True
NLUNK,SmallIntegerField,null=True
RAM,SmallIntegerField,null=True
JPMVYR,SmallIntegerField,null=True
JMFEMP,SmallIntegerField,null=True
TXRE,SmallIntegerField,null=True
BILLGT,SmallIntegerField,null=True
JHHAGE,SmallIntegerField,null=True
PER,SmallIntegerField,null=True
BILLGW,SmallIntegerField,null=True
MHOTFE,IntegerField,null=True
SHARAT,SmallIntegerField,null=True
UNITSF,IntegerField,null=True
JBUYO,SmallIntegerField,null=True
SXUREV,SmallIntegerField,null=True
PRIN01,IntegerField,null=True
EHOLER,SmallIntegerField,null=True
BILLGF,SmallIntegerField,null=True
EGOOD,SmallIntegerField,null=True
WNHOME,SmallIntegerField,null=True
TREP,SmallIntegerField,null=True
HSEE,SmallIntegerField,null=True
JHMBST,SmallIntegerField,null=True
JBILLO,SmallIntegerField,null=True
APPLY,SmallIntegerField,null=True
METRO3,PositiveSmallIntegerField,null=True
OAFUEL,SmallIntegerField,null=True
PERSINT,SmallIntegerField,null=True
NLMOBL,SmallIntegerField,null=True
LODG,IntegerField,null=True
MG,SmallIntegerField,null=True
MARKT,SmallIntegerField,null=True
HSINK,SmallIntegerField,null=True
STATE,SmallIntegerField,null=True
JQSELF,SmallIntegerField,null=True
JHMORL,SmallIntegerField,null=True
JRENEW,SmallIntegerField,null=True
VACVAC,SmallIntegerField,null=True
JOTHFN,SmallIntegerField,null=True
STAIRS,SmallIntegerField,null=True
RNTADJ,SmallIntegerField,null=True
SPOTHR,SmallIntegerField,null=True
JHMHNDLE,SmallIntegerField,null=True
M12ROACH,SmallIntegerField,null=True
JROPSL,SmallIntegerField,null=True
HMELEVATE,SmallIntegerField,null=True
JKITCH,SmallIntegerField,null=True
TPBSOL,SmallIntegerField,null=True
ASTHMED,SmallIntegerField,null=True
JBUYT2,SmallIntegerField,null=True
JBUILT,SmallIntegerField,null=True
TYPE,SmallIntegerField,null=True
WMCHTN,SmallIntegerField,null=True
SECSMK,SmallIntegerField,null=True
CUSHOM,SmallIntegerField,null=True
WNLOOK,SmallIntegerField,null=True
REGMOR,SmallIntegerField,null=True
JEDRMS,SmallIntegerField,null=True
AIR,SmallIntegerField,null=True
WASH,SmallIntegerField,null=True
RENEW,SmallIntegerField,null=True
IFOTHF,SmallIntegerField,null=True
JRENT,SmallIntegerField,null=True
SAFEU5KD,SmallIntegerField,null=True
JARSYS,SmallIntegerField,null=True
MONOX,SmallIntegerField,null=True
NUMMOR,SmallIntegerField,null=True
JHHNUSYR,SmallIntegerField,null=True
BUILT,IntegerField,null=True
JHHPQSELF,SmallIntegerField,null=True
BUYE,SmallIntegerField,null=True
BUYF,SmallIntegerField,null=True
BUYG,SmallIntegerField,null=True
VOTHER2,IntegerField,null=True
JCARS,SmallIntegerField,null=True
JBUYW,SmallIntegerField,null=True
JREUAD,SmallIntegerField,null=True
BUYI,SmallIntegerField,null=True
L30A,IntegerField,null=True
HFUEL,SmallIntegerField,null=True
OWNLOT,SmallIntegerField,null=True
HHMAR,SmallIntegerField,null=True
JMGOVT,SmallIntegerField,null=True
FRPL,SmallIntegerField,null=True
JTRASH,SmallIntegerField,null=True
JHMSKLVR,SmallIntegerField,null=True
JUNIT2,SmallIntegerField,null=True
WMONHH,SmallIntegerField,null=True
JHHPQRENT,SmallIntegerField,null=True
BSINK,SmallIntegerField,null=True
BBLDG,SmallIntegerField,null=True
JMGOVP,SmallIntegerField,null=True
RATFREQ,SmallIntegerField,null=True
JHMKIT,SmallIntegerField,null=True
HHSEX,SmallIntegerField,null=True
STAIRBRK,SmallIntegerField,null=True
USFCHG,SmallIntegerField,null=True
JUNITS,SmallIntegerField,null=True
JMFAML,SmallIntegerField,null=True
PWT,DecimalField,"max_digits=20, decimal_places=10, null=True"
WELLDIS,SmallIntegerField,null=True
BATTERY,SmallIntegerField,null=True
EBOARD,SmallIntegerField,null=True
HMENTBTH,SmallIntegerField,null=True
FMRB,IntegerField,null=True
ACCESS,SmallIntegerField,null=True
USEGAS,SmallIntegerField,null=True
MOBILTYP,SmallIntegerField,null=True
SINVV,SmallIntegerField,null=True
EXCLUS,SmallIntegerField,null=True
ECRUMB,SmallIntegerField,null=True
JPVALU,SmallIntegerField,null=True
HOTH,SmallIntegerField,null=True
DRY,SmallIntegerField,null=True
CANE,SmallIntegerField,null=True
HHPQSELF,SmallIntegerField,null=True
JHYTON,SmallIntegerField,null=True
BILLTG,SmallIntegerField,null=True
JHYTOH,SmallIntegerField,null=True
DISH,SmallIntegerField,null=True
OVEN,SmallIntegerField,null=True
JRSTHO,SmallIntegerField,null=True
JCPRIC,SmallIntegerField,null=True
JDENS,SmallIntegerField,null=True
STAIRGAT,SmallIntegerField,null=True
HHMVG,SmallIntegerField,null=True
USELECT,SmallIntegerField,null=True
JHMOUTET,SmallIntegerField,null=True
HMHNDRL,SmallIntegerField,null=True
SHARFR,SmallIntegerField,null=True
JNHOME,SmallIntegerField,null=True
REUAD,SmallIntegerField,null=True
JMDISL,SmallIntegerField,null=True
FLIN,SmallIntegerField,null=True
JEWDIS,SmallIntegerField,null=True
BUYT,SmallIntegerField,null=True
HHSPAN,SmallIntegerField,null=True
JWHSIZ,SmallIntegerField,null=True
JIFDRY,SmallIntegerField,null=True
BUYF2,SmallIntegerField,null=True
PORTH,SmallIntegerField,null=True
HHPHEAR,SmallIntegerField,null=True
PLUMB,SmallIntegerField,null=True
JVOTHER2,SmallIntegerField,null=True
NUMTLT,SmallIntegerField,null=True
JWHFIN,SmallIntegerField,null=True
SUBRNT,SmallIntegerField,null=True
JHMBRL,SmallIntegerField,null=True
HMORL,SmallIntegerField,null=True
HOWH,SmallIntegerField,null=True
LIVING,SmallIntegerField,null=True
HOWN,SmallIntegerField,null=True
COBATT,SmallIntegerField,null=True
JCNTRL,SmallIntegerField,null=True
JHHPQINT,SmallIntegerField,null=True
PVALUE,IntegerField,null=True
JPORCH,SmallIntegerField,null=True
IFBLOW,SmallIntegerField,null=True
JHHPQWELF,SmallIntegerField,null=True
JRACKS,SmallIntegerField,null=True
JURNER,SmallIntegerField,null=True
CONDO,SmallIntegerField,null=True
JIFFEE,SmallIntegerField,null=True
JCCESS,SmallIntegerField,null=True
SUBFIX,SmallIntegerField,null=True
WMCNDO,SmallIntegerField,null=True
JWHEXT,SmallIntegerField,null=True
DIVISION,PositiveSmallIntegerField,null=True
FLOORS,SmallIntegerField,null=True
HHLDKID,SmallIntegerField,null=True
CPRICE,IntegerField,null=True
LOOKNS,SmallIntegerField,null=True
JHHPQALIM,SmallIntegerField,null=True
IPOV,IntegerField,null=True
HHNATVTY,IntegerField,null=True
JHHGRAD,SmallIntegerField,null=True
